label,text
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
punzonamiento,"Las fisuras rodean el pilar en forma circular, visibles en la cara inferior de la losa. Su inclinación es de unos 30 grados, lo que sugiere punzonamiento."
punzonamiento,"El concreto presenta una fisura en forma de anillo alrededor del pilar, con desprendimiento leve del recubrimiento. El daño es característico de punzonamiento incipiente."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,"La superficie del concreto se ve manchada y con fisuras paralelas a la varilla. En algunos puntos el acero ya está expuesto, con pérdida de sección metálica visible."
corrosion,"El concreto presenta grietas longitudinales acompañadas de eflorescencias y coloración rojiza. El acero de refuerzo se encuentra oxidado, con pérdida de adherencia."
punzonamiento,Fisuras inclinadas en la base del pilar que avanzan hacia el perímetro de la losa. Su dirección coincide con la trayectoria típica del punzonamiento.
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
punzonamiento,"Las grietas diagonales convergen hacia el pilar central, visibles tanto en la parte inferior como superior de la losa. Muestran un patrón radial clásico."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
punzonamiento,"La losa presenta grietas perimetrales en torno al pilar, con inclinación marcada. La superficie muestra hundimiento leve en el centro."
corrosion,"A simple vista se nota una grieta paralela a la armadura, con partes del recubrimiento despegadas. El sonido hueco al golpear confirma la separación entre concreto y acero."
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
corrosion,El área afectada presenta grietas lineales acompañadas de manchas marrones. El avance del daño indica corrosión en etapa intermedia.
corrosion,"El recubrimiento del concreto se agrieta y levanta, dejando ver barras oxidadas. Este patrón continuo es típico de la corrosión por humedad prolongada o exposición a sales."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
corrosion,"Grietas finas y alargadas aparecen sobre las vigas. En los bordes se distinguen zonas marrones de óxido, señal de corrosión interna en el acero de refuerzo."
punzonamiento,"A simple vista, la losa parece hundirse alrededor del pilar. Las fisuras diagonales se abren ligeramente, indicando esfuerzos de cortante elevados."
punzonamiento,"En el perímetro del pilar se nota un anillo de grietas finas inclinadas. El concreto exterior se mantiene estable, pero el interior muestra desplazamiento vertical."
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,Se observa un conjunto de grietas diagonales que siguen el contorno del apoyo. El patrón indica un esfuerzo concentrado típico del punzonamiento.
punzonamiento,"El patrón de fisuración forma una pirámide truncada alrededor del pilar. Las grietas se cruzan entre sí, generando desprendimientos superficiales."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
corrosion,"Se observa desprendimiento del recubrimiento de concreto y manchas de óxido. Las fisuras siguen la dirección de las varillas, indicando corrosión activa en el refuerzo."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
corrosion,"En la viga se observa una fisura larga, de unos dos metros, con desprendimiento parcial del recubrimiento. El olor a óxido es evidente."
corrosion,"Fisura delgada y continua en dirección del refuerzo. El concreto está suelto y se desprende fácilmente, mostrando oxidación interna del acero."
corrosion,Se detectan grietas longitudinales con desprendimiento del concreto superficial. El daño se asocia a reacciones químicas por exposición prolongada a la humedad.
punzonamiento,"Se observan grietas diagonales con separación progresiva. El daño aumenta hacia el contorno del apoyo, propio de punzonamiento avanzado."
